# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]   [k] __free_pages
     0.01%  handin_1  [kernel.kallsyms]   [k] jbd2_journal_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_interval_tree_remove
     0.01%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.00%  handin_1  ld-2.27.so          [.] do_lookup_x
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.00%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.00%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.00%  handin_1  [kernel.kallsyms]   [k] unlink_file_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] dec_zone_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kernel.kallsyms]   [k] load_balance


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
