# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.05%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]    [k] sys_madvise
     0.05%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.05%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.05%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.05%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.05%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.05%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.04%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.04%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.04%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.04%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.04%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.04%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.04%  handin_1  [kernel.kallsyms]    [k] get_unmapped_area
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.04%  handin_1  [kernel.kallsyms]    [k] down_write
     0.04%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.04%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_commit
     0.03%  handin_1  [kernel.kallsyms]    [k] tty_write
     0.03%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_get_cache
     0.03%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.03%  handin_1  [kernel.kallsyms]    [k] blk_flush_plug_list
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_nohz_tick_stopped
     0.03%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.03%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.03%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.03%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]    [k] clockevents_program_event
     0.03%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.03%  handin_1  [kernel.kallsyms]    [k] ext4_reserve_inode_write
     0.03%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.03%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.03%  handin_1  [kernel.kallsyms]    [k] radix_tree_next_chunk
     0.03%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.03%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.03%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.03%  handin_1  [kernel.kallsyms]    [k] retint_user
     0.03%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.02%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]    [k] calc_global_load_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.02%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.02%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] percpu_counter_add_batch
     0.02%  handin_1  [kernel.kallsyms]    [k] up_write
     0.02%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.02%  handin_1  [ip_tables]          [k] ipt_do_table
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.02%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.02%  handin_1  libc-2.27.so         [.] mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.02%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] can_vma_merge_before.part.19
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_wants_writenotify
     0.01%  handin_1  ld-2.27.so           [.] _dl_fixup
     0.01%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 2K of event 'cache-misses'
# Event count (approx.): 1638688
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    75.07%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     2.51%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     2.27%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     2.24%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     2.09%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     1.57%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     1.38%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     1.28%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     0.97%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.94%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.77%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.72%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.64%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.36%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.36%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     0.32%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.23%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.19%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.19%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.18%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.16%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.15%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.14%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.13%  handin_1  libc-2.27.so         [.] _int_malloc
     0.13%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.12%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.12%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.11%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.11%  handin_1  libc-2.27.so         [.] sysmalloc
     0.11%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.11%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.11%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.10%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.09%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.09%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.09%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.09%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.08%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.08%  handin_1  [kernel.kallsyms]    [k] blk_start_plug
     0.08%  handin_1  [kernel.kallsyms]    [k] security_skb_classify_flow
     0.08%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.08%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.08%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.08%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.07%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.07%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.06%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.06%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.06%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.05%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_accelerate_cbs
     0.05%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.05%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.05%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.05%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.05%  handin_1  [kernel.kallsyms]    [k] __block_commit_write.isra.34
     0.05%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.05%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.05%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.04%  handin_1  [kernel.kallsyms]    [k] native_smp_send_reschedule
     0.04%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.04%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.04%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] tlb_next_batch.isra.64
     0.04%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.04%  handin_1  [kernel.kallsyms]    [k] load_balance
     0.04%  handin_1  [kernel.kallsyms]    [k] task_tick_numa
     0.04%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.04%  handin_1  [kernel.kallsyms]    [k] down_read
     0.04%  handin_1  [kernel.kallsyms]    [k] inet_gro_receive
     0.04%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.04%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.04%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.04%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.04%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.04%  handin_1  [ip_tables]          [k] ipt_do_table
     0.04%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.04%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.04%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.04%  handin_1  [kernel.kallsyms]    [k] acct_process
     0.04%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.04%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.04%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]    [k] up_read
     0.04%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.03%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.03%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.03%  handin_1  [kernel.kallsyms]    [k] pollwake
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.03%  handin_1  [kernel.kallsyms]    [k] unlink_anon_vmas
     0.03%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.03%  handin_1  libstdc++.so.6.0.25  [.] std::ios_base::Init::~Init
     0.03%  handin_1  [kernel.kallsyms]    [k] zap_page_range
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]    [k] cap_vm_enough_memory
     0.03%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.03%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.03%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.03%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]    [k] radix_tree_next_chunk
     0.02%  handin_1  [kernel.kallsyms]    [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]    [k] ___pte_free_tlb
     0.01%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.00%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_program_event


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
