# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 82  of event 'context-switches'
# Event count (approx.): 82
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.02%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.02%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.01%  handin_1  [kernel.kallsyms]    [k] strlen
     0.01%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.01%  handin_1  libc-2.27.so         [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_event_map
     0.01%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]    [k] enqueue_hrtimer
     0.01%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.01%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.01%  handin_1  [kernel.kallsyms]    [k] sys_munmap
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]    [k] __srcu_read_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]    [k] kfree
     0.01%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.01%  handin_1  [kernel.kallsyms]    [k] down_write
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_exclude_event
     0.00%  handin_1  [kernel.kallsyms]    [k] vm_area_dup
     0.00%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.00%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] unmap_vmas
     0.00%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.00%  handin_1  [kernel.kallsyms]    [k] remove_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.00%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.00%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.00%  handin_1  libc-2.27.so         [.] clone
     0.00%  handin_1  [kernel.kallsyms]    [k] tlb_remove_table
     0.00%  handin_1  [kernel.kallsyms]    [k] __split_vma
     0.00%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.00%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.00%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.00%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.00%  handin_1  [kernel.kallsyms]    [k] unmap_region
     0.00%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_lock_task_context
     0.00%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.00%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.00%  handin_1  libpthread-2.27.so   [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]    [k] idr_get_free_cmn
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.00%  handin_1  [kernel.kallsyms]    [k] blocking_notifier_call_chain
     0.00%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.00%  handin_1  [kernel.kallsyms]    [k] alloc_perf_context
     0.00%  handin_1  libc-2.27.so         [.] munmap
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]    [k] up_write
     0.00%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]    [k] flush_tlb_batched_pending
     0.00%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.00%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.00%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.00%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.00%  handin_1  libc-2.27.so         [.] calloc
     0.00%  handin_1  [kernel.kallsyms]    [k] cgroup_post_fork
     0.00%  handin_1  [kernel.kallsyms]    [k] free_excl_cntrs.isra.13
     0.00%  handin_1  [kernel.kallsyms]    [k] pids_can_fork
     0.00%  handin_1  [kernel.kallsyms]    [k] unlink_anon_vmas
     0.00%  handin_1  [kernel.kallsyms]    [k] do_munmap
     0.00%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.00%  handin_1  libstdc++.so.6.0.25  [.] std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put
     0.00%  handin_1  [kernel.kallsyms]    [k] skb_free_head
     0.00%  handin_1  [kernel.kallsyms]    [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]    [k] inherit_task_group.isra.100.part.101
     0.00%  handin_1  [kernel.kallsyms]    [k] __vmalloc_node_range
     0.00%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.00%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.00%  handin_1  [kernel.kallsyms]    [k] wake_bit_function
     0.00%  handin_1  [kernel.kallsyms]    [k] idr_alloc_cmn
     0.00%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.00%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.00%  handin_1  libpthread-2.27.so   [.] __free_tcb
     0.00%  handin_1  [kernel.kallsyms]    [k] free_pages.part.91
     0.00%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.00%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.00%  handin_1  [kernel.kallsyms]    [k] __free_pages_ok
     0.00%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.00%  handin_1  [kernel.kallsyms]    [k] free_pgd_range
     0.00%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.00%  handin_1  [kernel.kallsyms]    [k] filemap_map_pages
     0.00%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe


# Samples: 37K of event 'instructions'
# Event count (approx.): 1222827407
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    65.87%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     6.28%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.38%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     2.67%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.56%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.26%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.93%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.91%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.83%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.77%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.77%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.75%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.69%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.64%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.57%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.54%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.54%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.54%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.52%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.46%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.42%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.41%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.40%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.38%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.27%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.25%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.25%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.24%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.23%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.22%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.21%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]   [k] up_read
     0.15%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.14%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.14%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.12%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.12%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.12%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.11%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.10%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.09%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.08%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.08%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.08%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.08%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]   [k] down_write
     0.08%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.07%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.07%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.07%  handin_1  [kernel.kallsyms]   [k] memset
     0.06%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.06%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.06%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.06%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.05%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.05%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.05%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.05%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.05%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.04%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.04%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.04%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.04%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.03%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.03%  handin_1  [kernel.kallsyms]   [k] lock_page_memcg
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]   [k] security_mmap_addr
     0.03%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.03%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.03%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.03%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.03%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] task_active_pid_ns
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.03%  handin_1  [kernel.kallsyms]   [k] up_write
     0.03%  handin_1  [kernel.kallsyms]   [k] vm_area_free
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pgtables
     0.03%  handin_1  [kernel.kallsyms]   [k] vm_area_dup
     0.03%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.03%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.03%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.03%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.03%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.03%  handin_1  [kernel.kallsyms]   [k] tty_buffer_space_avail
     0.03%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.02%  handin_1  [kernel.kallsyms]   [k] __free_pages
     0.02%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.02%  handin_1  [kernel.kallsyms]   [k] kfree
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.02%  handin_1  [kernel.kallsyms]   [k] chacha20_block
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.02%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] vm_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]   [k] strlen
     0.02%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.02%  handin_1  libc-2.27.so        [.] _int_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.02%  handin_1  [kernel.kallsyms]   [k] arch_vma_name
     0.02%  handin_1  [kernel.kallsyms]   [k] sys_mmap
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_insert
     0.01%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] inc_zone_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_get_cache
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] _do_fork
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.01%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] account_kernel_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_hw_config
     0.01%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] do_munmap
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
