# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 334  of event 'context-switches'
# Event count (approx.): 431
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kernel.kallsyms]   [k] up_write
     0.01%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_event_map
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] alloc_vmap_area
     0.01%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]   [k] enqueue_task_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]   [k] __insert_vmap_area
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]   [k] ext4_finish_bio
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] event_sched_in.isra.104.part.105
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]   [k] pick_next_task_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] sched_ttwu_pending
     0.01%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] account_entity_enqueue
     0.00%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.00%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] reschedule_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.00%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.00%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.00%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_add
     0.00%  handin_1  [kernel.kallsyms]   [k] cgroup_cpu_stat_updated
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] test_clear_page_writeback
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] __enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_setup_perfctr
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_output_begin_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.00%  handin_1  [kernel.kallsyms]   [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] clockevents_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]   [k] chacha20_block
     0.00%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_future_gp_needed
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.00%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] sg_next
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] cmpxchg_double_slab.isra.35
     0.00%  handin_1  [kernel.kallsyms]   [k] cyc2ns_read_begin
     0.00%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_update_userpage
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_misc_flags
     0.00%  handin_1  [kernel.kallsyms]   [k] resched_curr
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_hrtimer
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.00%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] filemap_map_pages
     0.00%  handin_1  [kernel.kallsyms]   [k] __task_pid_nr_ns
     0.00%  handin_1  [kernel.kallsyms]   [k] find_next_bit
     0.00%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.00%  handin_1  [kernel.kallsyms]   [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]   [k] intel_cpuc_finish
     0.00%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_dec_host_busy
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_accelerate_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] gart_unmap_sg
     0.00%  handin_1  [kernel.kallsyms]   [k] __slab_free
     0.00%  handin_1  [kernel.kallsyms]   [k] wakeup_preempt_entity.isra.69
     0.00%  handin_1  [mpt3sas]           [k] _base_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_overflow
     0.00%  handin_1  [kernel.kallsyms]   [k] ctx_sched_out
     0.00%  handin_1  [kernel.kallsyms]   [k] scheduler_ipi
     0.00%  handin_1  [kernel.kallsyms]   [k] clear_wb_congested
     0.00%  handin_1  [kernel.kallsyms]   [k] delete_node
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_update_time
     0.00%  handin_1  [kernel.kallsyms]   [k] allocate_fake_cpuc
     0.00%  handin_1  [kernel.kallsyms]   [k] __anon_vma_prepare
     0.00%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_end_request
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_clock_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] unfreeze_partials.isra.73
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]   [k] update_group_capacity
     0.00%  handin_1  [kernel.kallsyms]   [k] radix_tree_tag_clear
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] check_cfs_rq_runtime
     0.00%  handin_1  [kernel.kallsyms]   [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]   [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_put_event_constraints
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_txn
     0.00%  handin_1  [kernel.kallsyms]   [k] inherit_task_group.isra.100.part.101
     0.00%  handin_1  [kernel.kallsyms]   [k] __kmalloc
     0.00%  handin_1  libpthread-2.27.so  [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]   [k] propagate_entity_cfs_rq
     0.00%  handin_1  [kernel.kallsyms]   [k] __sched_fork
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_softirq_done
     0.00%  handin_1  [kernel.kallsyms]   [k] arch_perf_update_userpage
     0.00%  handin_1  [kernel.kallsyms]   [k] blake2s_compress_generic
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.00%  handin_1  ld-2.27.so          [.] strcmp
     0.00%  handin_1  [kernel.kallsyms]   [k] __blk_put_request
     0.00%  handin_1  [kernel.kallsyms]   [k] add_timer_randomness
     0.00%  handin_1  [kernel.kallsyms]   [k] activate_task
     0.00%  handin_1  [kernel.kallsyms]   [k] clear_buddies
     0.00%  handin_1  [kernel.kallsyms]   [k] bio_advance
     0.00%  handin_1  [kernel.kallsyms]   [k] cfq_completed_request
     0.00%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_sequence_phys
     0.00%  handin_1  [mpt3sas]           [k] _base_put_smid_scsi_io
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] schedule
     0.00%  handin_1  [kernel.kallsyms]   [k] put_cpu_partial
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_clock_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] fib_table_lookup
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_and
     0.00%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.00%  handin_1  [kernel.kallsyms]   [k] group_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] generic_end_io_acct
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_overflow
     0.00%  handin_1  [kernel.kallsyms]   [k] blk_account_io_done
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_out
     0.00%  handin_1  libc-2.27.so        [.] _setjmp
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_finish_command
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_adjust_period
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_done
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]   [k] ip_route_input_rcu
     0.00%  handin_1  [kernel.kallsyms]   [k] handle_irq_event_percpu
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_prepare_sample
     0.00%  handin_1  [kernel.kallsyms]   [k] kmalloc_slab
     0.00%  handin_1  [kernel.kallsyms]   [k] generic_exec_single
     0.00%  handin_1  [kernel.kallsyms]   [k] napi_schedule_prep
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_advance_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] ttwu_do_activate
     0.00%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.00%  handin_1  [mpt3sas]           [k] mpt3sas_base_get_reply_virt_addr
     0.00%  handin_1  [kernel.kallsyms]   [k] __blk_complete_request
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_pid_type
     0.00%  handin_1  [kernel.kallsyms]   [k] gart_unmap_page
     0.00%  handin_1  [kernel.kallsyms]   [k] put_prev_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.00%  handin_1  [kernel.kallsyms]   [k] select_idle_sibling
     0.00%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_account_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_int
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_account_cputime
     0.00%  handin_1  [kernel.kallsyms]   [k] task_ctx_sched_out
     0.00%  handin_1  [kernel.kallsyms]   [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_set_state.part.37
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time


# Samples: 76K of event 'cache-references'
# Event count (approx.): 100394611
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    75.78%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     8.42%  handin_1  handin_1            [.] ConcurrentOutput::run
     4.14%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.36%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     1.04%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.03%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.45%  handin_1  [kernel.kallsyms]   [k] memset
     0.38%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.32%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.27%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.27%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.27%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.21%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.20%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.20%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.18%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.16%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.15%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.14%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.12%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.09%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.09%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.08%  handin_1  [kernel.kallsyms]   [k] up_read
     0.08%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.08%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.08%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.08%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.08%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.08%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.08%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.07%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.07%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.07%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.06%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.06%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.06%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.06%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.06%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.06%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.05%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.05%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.05%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.05%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.05%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.05%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.04%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.04%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.03%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.03%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.03%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.03%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] kfree
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.02%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.02%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.02%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.02%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.02%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]   [k] alloc_pid
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.01%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.01%  handin_1  libc-2.27.so        [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]   [k] do_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] update_rq_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] enqueue_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_out
     0.01%  handin_1  [kernel.kallsyms]   [k] enqueue_task_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] reschedule_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] task_active_pid_ns
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]   [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_put_event_constraints
     0.01%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.00%  handin_1  libc-2.27.so        [.] tcache_init.part.4
     0.00%  handin_1  [kernel.kallsyms]   [k] blk_account_io_completion
     0.00%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.00%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_overflow
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_process.part.35
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] kthread_data
     0.00%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.00%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_request_fn
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.00%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]   [k] up_write
     0.00%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_task_output
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_misc_flags
