Warning:
7 out of order events recorded.
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 26K of event 'context-switches'
# Event count (approx.): 60987
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.00%  handin_1  [kernel.kallsyms]   [k] __task_rq_lock
     0.00%  handin_1  [kernel.kallsyms]   [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] page_add_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]   [k] __switch_to
     0.00%  handin_1  [kernel.kallsyms]   [k] __node_distance
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.00%  handin_1  [mpt3sas]           [k] _base_add_sg_single_64
     0.00%  handin_1  [kernel.kallsyms]   [k] ptep_set_access_flags
     0.00%  handin_1  [kernel.kallsyms]   [k] __msecs_to_jiffies
     0.00%  handin_1  [kernel.kallsyms]   [k] __radix_tree_lookup
     0.00%  handin_1  [kernel.kallsyms]   [k] migrate_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] free_cpumask_var
     0.00%  handin_1  [kernel.kallsyms]   [k] kthread_data
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.00%  handin_1  [kernel.kallsyms]   [k] numa_migrate_preferred
     0.00%  handin_1  [kernel.kallsyms]   [k] set_task_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] lock_timer_base
     0.00%  handin_1  [kernel.kallsyms]   [k] lru_cache_add
     0.00%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.00%  handin_1  [kernel.kallsyms]   [k] check_cfs_rq_runtime
     0.00%  handin_1  [kernel.kallsyms]   [k] cyc2ns_read_begin
     0.00%  handin_1  [kernel.kallsyms]   [k] lru_add_drain
     0.00%  handin_1  [kernel.kallsyms]   [k] do_mprotect_pkey
     0.00%  handin_1  [kernel.kallsyms]   [k] free_excl_cntrs.isra.13
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_try_init_event
     0.00%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] intel_cpuc_finish
     0.00%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_write_lock_bh
     0.00%  handin_1  [kernel.kallsyms]   [k] try_to_unmap
     0.00%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]   [k] bio_advance
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_advance_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] end_page_writeback
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_equal
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] __unlock_page_memcg
     0.00%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_put_cache
     0.00%  handin_1  [kernel.kallsyms]   [k] vm_munmap
     0.00%  handin_1  [kernel.kallsyms]   [k] gart_unmap_sg
     0.00%  handin_1  [kernel.kallsyms]   [k] pollwake
     0.00%  handin_1  [kernel.kallsyms]   [k] finish_wait
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_put_event_constraints
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_header__init_id
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] rwsem_down_read_failed
     0.00%  handin_1  [kernel.kallsyms]   [k] call_timer_fn
     0.00%  handin_1  [kernel.kallsyms]   [k] get_ctx
     0.00%  handin_1  [kernel.kallsyms]   [k] native_load_gs_index
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_accelerate_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.00%  handin_1  [kernel.kallsyms]   [k] notifier_call_chain
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_task_output
     0.00%  handin_1  [kernel.kallsyms]   [k] __init_waitqueue_head
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_munmap
     0.00%  handin_1  [kernel.kallsyms]   [k] update_group_capacity
     0.00%  handin_1  [kernel.kallsyms]   [k] alloc_cpumask_var_node
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.00%  handin_1  [kernel.kallsyms]   [k] allocate_fake_cpuc
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] __queue_work
     0.00%  handin_1  [kernel.kallsyms]   [k] cmpxchg_double_slab.isra.35
     0.00%  handin_1  [kernel.kallsyms]   [k] can_migrate_task
     0.00%  handin_1  [kernel.kallsyms]   [k] set_next_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.00%  handin_1  [kernel.kallsyms]   [k] process_timeout
     0.00%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.00%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.00%  handin_1  [kernel.kallsyms]   [k] replace_slot
     0.00%  handin_1  [kernel.kallsyms]   [k] page_evictable
     0.00%  handin_1  [kernel.kallsyms]   [k] split_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] chacha20_block
     0.00%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.00%  handin_1  [kernel.kallsyms]   [k] wakeup_preempt_entity.isra.69
     0.00%  handin_1  [kernel.kallsyms]   [k] free_page_and_swap_cache
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] swake_up_locked.part.2
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_pend_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] kvm_check_and_clear_guest_paused
     0.00%  handin_1  [kernel.kallsyms]   [k] alloc_pages_current
     0.00%  handin_1  [kernel.kallsyms]   [k] fib_table_lookup
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_process.part.35
     0.00%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.00%  handin_1  [kernel.kallsyms]   [k] put_ctx
     0.00%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_commit
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_slice.isra.66
     0.00%  handin_1  [kernel.kallsyms]   [k] _get_random_bytes.part.12
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_intersects
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_reschedule_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] user_disable_single_step
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_creds
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_mmap_pgoff
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event__id_header_size.isra.40
     0.00%  handin_1  [kernel.kallsyms]   [k] security_mmap_addr
     0.00%  handin_1  [kernel.kallsyms]   [k] delete_node
     0.00%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.00%  handin_1  [kernel.kallsyms]   [k] uprobe_copy_process
     0.00%  handin_1  [kernel.kallsyms]   [k] ksize
     0.00%  handin_1  [kernel.kallsyms]   [k] strlen
     0.00%  handin_1  [kernel.kallsyms]   [k] post_init_entity_util_avg
     0.00%  handin_1  [kernel.kallsyms]   [k] vmacache_update
     0.00%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_event_map
     0.00%  handin_1  [kernel.kallsyms]   [k] raw_notifier_call_chain
     0.00%  handin_1  libc-2.27.so        [.] _int_malloc
     0.00%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]   [k] native_smp_send_reschedule
     0.00%  handin_1  [kernel.kallsyms]   [k] neigh_lookup
     0.00%  handin_1  [kernel.kallsyms]   [k] __netif_receive_skb_core
     0.00%  handin_1  [kernel.kallsyms]   [k] __slab_free
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]   [k] __wake_up
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_gp_kthread_wake
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_dl
     0.00%  handin_1  [kernel.kallsyms]   [k] remove_entity_load_avg
     0.00%  handin_1  [kernel.kallsyms]   [k] make_kuid
     0.00%  handin_1  [kernel.kallsyms]   [k] __switch_to_asm
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_extract_done_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] task_scan_start
     0.00%  handin_1  [kernel.kallsyms]   [k] rt_dst_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] ipv4_dst_destroy
     0.00%  handin_1  [bnx2]              [k] bnx2_rx_int
     0.00%  handin_1  [kernel.kallsyms]   [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]   [k] eth_type_trans
     0.00%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_node
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_accelerate
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_account_cputime
     0.00%  handin_1  [kernel.kallsyms]   [k] scheduler_ipi


# Samples: 258K of event 'cache-references'
# Event count (approx.): 384033630
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    24.04%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    10.90%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     5.14%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.86%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     3.73%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.57%  handin_1  handin_1             [.] ConcurrentOutput::run
     2.18%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     1.92%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     1.86%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.78%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.77%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     1.66%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.63%  handin_1  [kernel.kallsyms]    [k] up_read
     1.54%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     1.54%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     1.49%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     1.41%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     1.21%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.08%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.79%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.71%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.59%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.58%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.57%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.50%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.48%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.46%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.43%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.42%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.42%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.37%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.35%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.35%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.34%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.33%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.32%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.32%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.31%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.30%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.29%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.29%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.28%  handin_1  [kernel.kallsyms]    [k] __migration_entry_wait
     0.28%  handin_1  [kernel.kallsyms]    [k] wait_on_page_bit
     0.27%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.27%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.27%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.26%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.26%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.24%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.24%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.23%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.23%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.22%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.22%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.21%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.20%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.20%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.19%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.19%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.19%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.18%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.18%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.18%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.18%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.18%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.17%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.17%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.17%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.17%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]    [k] do_swap_page
     0.16%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.16%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.15%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.15%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.15%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.15%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.15%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.15%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.15%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.14%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.14%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.14%  handin_1  [kernel.kallsyms]    [k] memset
     0.14%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.13%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.13%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.13%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.13%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.13%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.13%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.13%  handin_1  [kernel.kallsyms]    [k] put_page
     0.13%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.12%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.12%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.12%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.12%  handin_1  [kernel.kallsyms]    [k] kfree
     0.11%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.11%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.11%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.11%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.10%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.10%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.10%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.10%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.10%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.09%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.09%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.09%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.09%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.09%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.09%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.09%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.09%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.09%  handin_1  [kernel.kallsyms]    [k] generic_smp_call_function_single_interrupt
     0.08%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.08%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.08%  handin_1  [kernel.kallsyms]    [k] migration_entry_wait
     0.08%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.08%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.08%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.08%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.08%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.07%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.07%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.07%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.07%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.07%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.07%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.07%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.07%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_swevent_event
     0.07%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.07%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.07%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.07%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.07%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.07%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.06%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.06%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.06%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.06%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.06%  handin_1  [kernel.kallsyms]    [k] __bitmap_and
     0.06%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.06%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.06%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.06%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.06%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.05%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.05%  handin_1  [kernel.kallsyms]    [k] irq_work_run
     0.05%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.05%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.05%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.05%  handin_1  [kernel.kallsyms]    [k] down_read
     0.05%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.05%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.05%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.05%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.05%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.05%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.05%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.05%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.05%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.05%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.05%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.04%  handin_1  [kernel.kallsyms]    [k] __wake_up_common
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]    [k] cpumask_next_and
     0.04%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.04%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.04%  handin_1  [kernel.kallsyms]    [k] retint_kernel
     0.04%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.04%  handin_1  [kernel.kallsyms]    [k] kmalloc_slab
     0.04%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.04%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.04%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.04%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.04%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.04%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.04%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.03%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.03%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.03%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.03%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.03%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.03%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.03%  handin_1  [kernel.kallsyms]    [k] cancel_charge.part.38
     0.03%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.03%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.03%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.03%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.03%  handin_1  [kernel.kallsyms]    [k] wake_up_page_bit
     0.03%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.03%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.03%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.03%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.03%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.03%  handin_1  [kernel.kallsyms]    [k] check_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.03%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]    [k] __task_pid_nr_ns
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_misc_flags
     0.02%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] wake_page_function
     0.02%  handin_1  [kernel.kallsyms]    [k] activate_task
     0.02%  handin_1  [kernel.kallsyms]    [k] task_numa_find_cpu
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_pid_type
     0.02%  handin_1  [kernel.kallsyms]    [k] __put_page
