# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 82  of event 'context-switches'
# Event count (approx.): 84
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.00%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] enqueue_task_rt
     0.00%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]    [k] free_page_and_swap_cache
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]    [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node_track_caller
     0.00%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.00%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]    [k] tlb_remove_table_rcu
     0.00%  handin_1  [kernel.kallsyms]    [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]    [k] ip_route_input_rcu
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.00%  handin_1  [kernel.kallsyms]    [k] enqueue_hrtimer
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_prepare_sample
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_accelerate_cbs
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.00%  handin_1  libc-2.27.so         [.] _setjmp
     0.00%  handin_1  [kernel.kallsyms]    [k] sys_set_robust_list
     0.00%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.00%  handin_1  [kernel.kallsyms]    [k] destroy_context_ldt
     0.00%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.00%  handin_1  [kernel.kallsyms]    [k] pgd_free
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.00%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in


# Samples: 33K of event 'cache-references'
# Event count (approx.): 107191392
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    77.56%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     7.96%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.48%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     1.24%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     1.01%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.75%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.60%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.40%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.37%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.33%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.26%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.26%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.26%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.26%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.25%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.25%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.22%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.20%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.14%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.13%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.12%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.12%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.12%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.11%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.10%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.10%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.09%  handin_1  [kernel.kallsyms]   [k] up_read
     0.08%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.06%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.06%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.06%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.06%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.06%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.04%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.04%  handin_1  libc-2.27.so        [.] _int_malloc
     0.04%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.04%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.03%  handin_1  [kernel.kallsyms]   [k] up_write
     0.03%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.02%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] sys_brk
     0.01%  handin_1  [kernel.kallsyms]   [k] get_unmapped_area
     0.01%  handin_1  [kernel.kallsyms]   [k] __vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.01%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]   [k] percpu_counter_add_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.01%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]   [k] down_write
     0.01%  handin_1  libc-2.27.so        [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]   [k] cap_capable
     0.01%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_remove
     0.01%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.01%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.01%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.01%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.01%  handin_1  libc-2.27.so        [.] _int_free
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.00%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.00%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.00%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.00%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.00%  handin_1  libc-2.27.so        [.] res_thread_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] llist_reverse_order
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]   [k] futex_wake
     0.00%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.00%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] hash_futex
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.00%  handin_1  libc-2.27.so        [.] __resolv_context_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] arp_hash
     0.00%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.00%  handin_1  [kernel.kallsyms]   [k] __irq_complete_move
     0.00%  handin_1  [kernel.kallsyms]   [k] napi_complete_done
     0.00%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.00%  handin_1  [kernel.kallsyms]   [k] ipv4_dst_destroy
     0.00%  handin_1  [kernel.kallsyms]   [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_dl
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.00%  handin_1  ld-2.27.so          [.] _dl_fixup
     0.00%  handin_1  [kernel.kallsyms]   [k] task_scan_max
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  libpthread-2.27.so  [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock


# Samples: 22K of event 'cache-misses'
# Event count (approx.): 26334400
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    87.05%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    10.26%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.78%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.37%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.29%  handin_1  [kernel.kallsyms]   [k] memset
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.04%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.04%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.04%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.03%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.03%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.03%  handin_1  handin_1            [.] ConcurrentOutput::run
     0.03%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.02%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] down_write
     0.02%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  libc-2.27.so        [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_do_update_jiffies64.part.11
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.01%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.01%  handin_1  libc-2.27.so        [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.01%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.01%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.01%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.01%  handin_1  libc-2.27.so        [.] _int_free
     0.01%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.01%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.01%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]   [k] get_user_pages_fast
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]   [k] native_smp_send_reschedule
     0.01%  handin_1  libc-2.27.so        [.] __call_tls_dtors
     0.01%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.01%  handin_1  [kernel.kallsyms]   [k] gup_pgd_range
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]   [k] resched_curr
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_sequence_phys
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_put_cache
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]   [k] is_vma_temporary_stack
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_start_gp
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64_after_hwframe
     0.00%  handin_1  [kernel.kallsyms]   [k] get_futex_key_refs.isra.11
     0.00%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.00%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] futex_cleanup
     0.00%  handin_1  [kernel.kallsyms]   [k] exit_thread
     0.00%  handin_1  [kernel.kallsyms]   [k] exit_signals
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.00%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.00%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.00%  handin_1  handin_1            [.] std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&, std::vector<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >, std::allocator<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > >&, std::vector<std::atomic<int>, std::allocator<std::atomic<int> > >&, int, int, int), std::reference_wrapper<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const>, std::reference_wrapper<std::vector<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >, std::allocator<std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > > > >, std::reference_wrapper<std::vector<std::atomic<int>, std::allocator<std::atomic<int> > > >, int, unsigned long, int> > >::~_State_impl
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_rt
     0.00%  handin_1  [kernel.kallsyms]   [k] remove_entity_load_avg
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.00%  handin_1  [kernel.kallsyms]   [k] fpu__drop
     0.00%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node_track_caller
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.00%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.00%  handin_1  [kernel.kallsyms]   [k] tlb_remove_table_rcu
     0.00%  handin_1  [bnx2]              [k] bnx2_poll
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]   [k] arp_rcv
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] down_read
     0.00%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_process.part.35
     0.00%  handin_1  [kernel.kallsyms]   [k] setup_object_debug.isra.61
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.00%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.00%  handin_1  [kernel.kallsyms]   [k] get_ctx
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.00%  handin_1  libpthread-2.27.so  [.] start_thread
     0.00%  handin_1  libc-2.27.so        [.] __sigsetjmp
     0.00%  handin_1  [kernel.kallsyms]   [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]   [k] pgd_free
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.00%  handin_1  libc-2.27.so        [.] _setjmp
     0.00%  handin_1  [kernel.kallsyms]   [k] destroy_context_ldt
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_set_robust_list
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_add
