# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.84%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.73%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.70%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.64%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.60%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.59%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.59%  handin_1  [kernel.kallsyms]    [k] up_read
     0.56%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.53%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.49%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.49%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.49%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.46%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.44%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.44%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.44%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.43%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.42%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.41%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.41%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.40%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.39%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.38%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.37%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.37%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.36%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.35%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.33%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.32%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.32%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.32%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.30%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.30%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.30%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.30%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.29%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.28%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.26%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.26%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.25%  handin_1  [kernel.kallsyms]    [k] down_read
     0.24%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.24%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.23%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.23%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.23%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.23%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.23%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.22%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.22%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.21%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.20%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.19%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.19%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.18%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.17%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.15%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.14%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.14%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.14%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.14%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.13%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.13%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.12%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.12%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.12%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.12%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.12%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.11%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.11%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.11%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.11%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]    [k] ksm_migrate_page
     0.10%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.10%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.09%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.09%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.08%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.07%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.07%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.07%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.06%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.05%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.05%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.05%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.04%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.04%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.04%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] put_page
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.03%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]    [k] retint_user
     0.02%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]    [k] __put_page
     0.02%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] mpx_unmapped_area_check
     0.02%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.02%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.02%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]    [k] up_write
     0.01%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.01%  handin_1  libc-2.27.so         [.] __cxa_finalize
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] __fget_light
     0.01%  handin_1  [kernel.kallsyms]    [k] dec_zone_page_state
     0.01%  handin_1  [kernel.kallsyms]    [k] free_pgd_range
     0.01%  handin_1  [kernel.kallsyms]    [k] unmap_region
     0.01%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.01%  handin_1  libc-2.27.so         [.] munmap
     0.01%  handin_1  [kernel.kallsyms]    [k] do_munmap
     0.01%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] unlink_anon_vmas
     0.01%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] __split_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_ready_cbs
     0.01%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]    [k] lru_cache_add
     0.00%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.00%  handin_1  libc-2.27.so         [.] sysmalloc
     0.00%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]    [k] enqueue_hrtimer
     0.00%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.00%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] radix_tree_next_chunk
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr


# Samples: 10K of event 'cache-misses'
# Event count (approx.): 15394062
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    41.57%  handin_1  [kernel.kallsyms]   [k] copy_page
    19.14%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
    17.74%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    11.99%  handin_1  handin_1            [.] ConcurrentOutput::run
     2.05%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.29%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.93%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.73%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.55%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.29%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.28%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.19%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.15%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.14%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.10%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.09%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.08%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.08%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.08%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.07%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.06%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.06%  handin_1  [kernel.kallsyms]   [k] migrate_page_copy
     0.06%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.05%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.05%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.05%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.05%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.05%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.05%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.04%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.04%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.03%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.03%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.03%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.03%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.03%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.03%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.03%  handin_1  [kernel.kallsyms]   [k] get_unmapped_area
     0.03%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] up_write
     0.02%  handin_1  [kernel.kallsyms]   [k] up_read
     0.02%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.02%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]   [k] memset
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.02%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] do_mmap
     0.02%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.02%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.02%  handin_1  [kernel.kallsyms]   [k] vm_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] copy_user_generic_string
     0.02%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] remove_migration_ptes
     0.01%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] numamigrate_update_ratelimit
     0.01%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.01%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] do_page_add_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] move_to_new_page
     0.01%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.01%  handin_1  [kernel.kallsyms]   [k] swake_up_locked.part.2
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] cpumask_any_but
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_advance_cbs
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]   [k] set_page_dirty
     0.01%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.01%  handin_1  [kernel.kallsyms]   [k] update_group_capacity
     0.01%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.01%  handin_1  [kernel.kallsyms]   [k] page_get_anon_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]   [k] __kernel_write
     0.01%  handin_1  [kernel.kallsyms]   [k] __kmalloc
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] putback_lru_page
     0.01%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.01%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.01%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_wheel_index
     0.01%  handin_1  [kernel.kallsyms]   [k] task_numa_find_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.00%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.00%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.00%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]   [k] probe_kernel_read
     0.00%  handin_1  [kernel.kallsyms]   [k] __node_distance
     0.00%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.00%  handin_1  [kernel.kallsyms]   [k] task_numa_migrate
     0.00%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.00%  handin_1  libpthread-2.27.so  [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] timerqueue_add


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
