# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'context-switches'
# Event count (approx.): 3472
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.14%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.14%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.13%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.12%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.12%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.11%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.11%  handin_1  [kernel.kallsyms]  [k] down_read
     0.11%  handin_1  [kernel.kallsyms]  [k] kmalloc_slab
     0.11%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.11%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_mask_sequence_phys
     0.11%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.11%  handin_1  [kernel.kallsyms]  [k] __bitmap_and
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.10%  handin_1  [kernel.kallsyms]  [k] native_send_call_func_ipi
     0.10%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.10%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.10%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.10%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.10%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.09%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.09%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.09%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.09%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.09%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.09%  handin_1  [kernel.kallsyms]  [k] cpumask_next_and
     0.09%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.09%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.09%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.08%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.08%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.08%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_others
     0.08%  handin_1  [kernel.kallsyms]  [k] retint_kernel
     0.07%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.07%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.07%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.07%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.07%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.06%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.06%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.06%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.06%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.06%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.06%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.06%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.06%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.06%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.06%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.05%  handin_1  handin_1           [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.05%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.05%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.04%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.04%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.04%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.04%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.04%  handin_1  [kernel.kallsyms]  [k] cpumask_next
     0.04%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.04%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.03%  handin_1  [kernel.kallsyms]  [k] deactivate_task
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.03%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.03%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.03%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.03%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]  [k] dequeue_task_fair
     0.03%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]  [k] rwsem_down_read_failed
     0.03%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_txn
     0.03%  handin_1  [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] dequeue_entity
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] rwsem_spin_on_owner
     0.03%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_update_time
     0.02%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.02%  handin_1  [kernel.kallsyms]  [k] inherit_event.isra.98
     0.02%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.02%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.02%  handin_1  [kernel.kallsyms]  [k] memcpy
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] vma_compute_subtree_gap
     0.02%  handin_1  [kernel.kallsyms]  [k] pick_next_task_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.02%  handin_1  [kernel.kallsyms]  [k] down_write_killable
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  libc-2.27.so       [.] sysmalloc
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_work_run
     0.02%  handin_1  [kernel.kallsyms]  [k] __bitmap_weight
     0.02%  handin_1  [kernel.kallsyms]  [k] event_sched_in.isra.104.part.105
     0.02%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.02%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_instruction_pointer
     0.02%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]  [k] get_partial_node.isra.74
     0.01%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc_trace
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_put_event_constraints
     0.01%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.01%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] account_system_time
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]  [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]  [k] up_write
     0.01%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]  [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.01%  handin_1  libc-2.27.so       [.] putc
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_idle_core
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_sched_in
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] put_prev_task_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] mprotect_fixup
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_output_copy
     0.01%  handin_1  [kernel.kallsyms]  [k] native_irq_return_iret
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  libc-2.27.so       [.] malloc_consolidate
     0.01%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] do_mprotect_pkey
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtick_update
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_output_sample
     0.01%  handin_1  [kernel.kallsyms]  [k] __rwsem_mark_wake
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]  [k] sched_clock
     0.01%  handin_1  [kernel.kallsyms]  [k] alloc_cpumask_var_node
     0.01%  handin_1  [kernel.kallsyms]  [k] pick_next_task_idle
     0.01%  handin_1  [kernel.kallsyms]  [k] arch_vma_name
     0.01%  handin_1  [kernel.kallsyms]  [k] wake_up_q
     0.01%  handin_1  [kernel.kallsyms]  [k] ctx_sched_out
     0.01%  handin_1  [kernel.kallsyms]  [k] sys_mmap
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]  [k] memset
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.01%  handin_1  [kernel.kallsyms]  [k] mpx_unmapped_area_check
     0.01%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] sched_clock_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap_output
     0.01%  handin_1  [kernel.kallsyms]  [k] down_write
     0.01%  handin_1  [kernel.kallsyms]  [k] arch_get_unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_set_state.part.37
     0.00%  handin_1  [kernel.kallsyms]  [k] page_add_file_rmap


# Samples: 10K of event 'cache-references'
# Event count (approx.): 57913101
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    12.15%  handin_1  [kernel.kallsyms]    [k] copy_page
     9.10%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     8.75%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     6.19%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     3.95%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     2.31%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     2.11%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     1.76%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.67%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     1.55%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.53%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.47%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     1.44%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     1.41%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.40%  handin_1  [kernel.kallsyms]    [k] up_read
     1.15%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     1.06%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.02%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.96%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.95%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.87%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.85%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.85%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.85%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.81%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.78%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.76%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.72%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.67%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.65%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.60%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.60%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.58%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.57%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.51%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.51%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.50%  handin_1  [kernel.kallsyms]    [k] kmalloc_slab
     0.48%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.47%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.46%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.45%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.45%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.45%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.45%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.45%  handin_1  libc-2.27.so         [.] _int_malloc
     0.42%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.42%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.42%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.40%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.39%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.38%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.37%  handin_1  [kernel.kallsyms]    [k] down_read
     0.35%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.35%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.35%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.35%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.34%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.34%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.33%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.30%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.29%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.28%  handin_1  [kernel.kallsyms]    [k] kfree
     0.28%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.27%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.27%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.25%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.24%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.24%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.23%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.23%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.22%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.22%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.22%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.21%  handin_1  [kernel.kallsyms]    [k] __bitmap_and
     0.21%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.21%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.20%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.20%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.20%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.20%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.20%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.20%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.19%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.19%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.19%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.19%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.18%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.18%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.18%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.17%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.17%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.16%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.16%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.16%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.15%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.15%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.15%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.15%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.15%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.14%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.14%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.14%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.14%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.13%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.13%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.13%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.13%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.12%  handin_1  [kernel.kallsyms]    [k] memset
     0.12%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.12%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.12%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.11%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.11%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.11%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.11%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.11%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.11%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.10%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.10%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.10%  handin_1  [kernel.kallsyms]    [k] irq_work_run
     0.10%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.09%  handin_1  [kernel.kallsyms]    [k] cpumask_next_and
     0.08%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.08%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.08%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.08%  handin_1  [kernel.kallsyms]    [k] generic_smp_call_function_single_interrupt
     0.08%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.08%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.07%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_others
     0.07%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.07%  handin_1  libc-2.27.so         [.] sysmalloc
     0.07%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.07%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.07%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]    [k] retint_kernel
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.07%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.06%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.06%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.06%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.06%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.06%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.05%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.05%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.05%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.05%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]    [k] page_mapped
