# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.05%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.05%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.05%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.05%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.05%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.05%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.05%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.05%  handin_1  [kernel.kallsyms]    [k] cap_mmap_addr
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.05%  handin_1  ld-2.27.so           [.] _dl_fixup
     0.04%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.04%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.04%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.04%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.04%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.04%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.04%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.04%  handin_1  [kernel.kallsyms]    [k] down_write
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_pid_type
     0.03%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.03%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.03%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]    [k] arch_tlb_finish_mmu
     0.03%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.03%  handin_1  [kernel.kallsyms]    [k] memset
     0.03%  handin_1  [kernel.kallsyms]    [k] hash_futex
     0.03%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.03%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_madvise
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] zap_page_range
     0.02%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.02%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] __unqueue_futex
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.02%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.02%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.02%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.02%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.02%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.02%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.02%  handin_1  [kernel.kallsyms]    [k] apparmor_mmap_file
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.02%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]    [k] sys_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] pte_alloc_one
     0.02%  handin_1  [kernel.kallsyms]    [k] free_pgd_range
     0.02%  handin_1  [kernel.kallsyms]    [k] update_fast_timekeeper
     0.02%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.02%  handin_1  [kernel.kallsyms]    [k] vm_stat_account
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr


# Samples: 2K of event 'cache-misses'
# Event count (approx.): 1734333
#
# Overhead  Command   Shared Object       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ..................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    74.49%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     5.18%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     2.75%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.48%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     2.40%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     1.85%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     1.65%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.63%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.68%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.48%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.37%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.34%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.31%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.31%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     0.28%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.19%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.15%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.14%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.13%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.12%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.11%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.11%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.11%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.11%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.11%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.10%  handin_1  libc-2.27.so        [.] sysmalloc
     0.09%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.08%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.08%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.08%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.07%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]   [k] task_numa_find_cpu
     0.07%  handin_1  [kernel.kallsyms]   [k] ntp_tick_length
     0.07%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.06%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.06%  handin_1  [kernel.kallsyms]   [k] up_read
     0.06%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.06%  handin_1  [kernel.kallsyms]   [k] ___pte_free_tlb
     0.06%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_single_phys
     0.06%  handin_1  [kernel.kallsyms]   [k] percpu_counter_add_batch
     0.06%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] fsnotify
     0.05%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.05%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.05%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]   [k] down_write
     0.05%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.05%  handin_1  [kernel.kallsyms]   [k] account_entity_enqueue
     0.05%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]   [k] sys_mmap_pgoff
     0.04%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.04%  handin_1  [kernel.kallsyms]   [k] blk_flush_plug_list
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.04%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.04%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.04%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.04%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.04%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.04%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.04%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.04%  handin_1  [kernel.kallsyms]   [k] tlb_next_batch.isra.64
     0.04%  handin_1  [kernel.kallsyms]   [k] can_vma_merge_before.part.19
     0.04%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]   [k] sys_madvise
     0.04%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.04%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.04%  handin_1  [kernel.kallsyms]   [k] blk_finish_plug
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.04%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.03%  handin_1  [kernel.kallsyms]   [k] account_system_time
     0.03%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.03%  handin_1  [kernel.kallsyms]   [k] select_idle_sibling
     0.03%  handin_1  [kernel.kallsyms]   [k] find_vma_prev
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.03%  handin_1  libc-2.27.so        [.] _int_malloc
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]   [k] security_vm_enough_memory_mm
     0.03%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.03%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.03%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.03%  handin_1  [kernel.kallsyms]   [k] cap_capable
     0.03%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.02%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_accelerate_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kernel.kallsyms]   [k] timerqueue_add


# Samples: 0  of event 'dummy:HG'
# Event count (approx.): 0
#
# Overhead  Command  Shared Object  Symbol
# ........  .......  .............  ......
#


#
# (Cannot load tips.txt file, please install perf!)
#
