# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 237  of event 'context-switches'
# Event count (approx.): 237
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] cpumask_next_and
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] __init_waitqueue_head
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_out
     0.01%  handin_1  [kernel.kallsyms]  [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]  [k] memcg_kmem_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] enqueue_hrtimer
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]  [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]  [k] idr_get_free_cmn
     0.01%  handin_1  [kernel.kallsyms]  [k] do_syscall_64
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc
     0.01%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.01%  handin_1  libc-2.27.so       [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.00%  handin_1  [kernel.kallsyms]  [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]  [k] cgroup_cpu_stat_updated
     0.00%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime
     0.00%  handin_1  [kernel.kallsyms]  [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_bh_qs
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_segcblist_future_gp_needed
     0.00%  handin_1  [kernel.kallsyms]  [k] allocate_fake_cpuc
     0.00%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.00%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.00%  handin_1  [kernel.kallsyms]  [k] pick_next_task_fair
     0.00%  handin_1  [kernel.kallsyms]  [k] local_clock
     0.00%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.00%  handin_1  [kernel.kallsyms]  [k] intel_cpuc_finish
     0.00%  handin_1  [kernel.kallsyms]  [k] account_entity_enqueue
     0.00%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.00%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.00%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_single_phys
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_swevent_overflow
     0.00%  handin_1  [kernel.kallsyms]  [k] select_idle_sibling
     0.00%  handin_1  [kernel.kallsyms]  [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]  [k] enqueue_task_fair
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_pid_type
     0.00%  handin_1  [kernel.kallsyms]  [k] event_sched_in.isra.104.part.105
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_accelerate_cbs
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_adjust_period
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_clock_tick
     0.00%  handin_1  [kvm]              [k] kvm_is_in_guest
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%  handin_1  [kernel.kallsyms]  [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]  [k] update_fast_timekeeper
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]  [k] unmap_single_vma
     0.00%  handin_1  [kernel.kallsyms]  [k] ntp_get_next_leap
     0.00%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.00%  handin_1  [kernel.kallsyms]  [k] __get_user_8
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_clock
     0.00%  handin_1  libc-2.27.so       [.] get_free_list
     0.00%  handin_1  [kernel.kallsyms]  [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_advance_cbs
     0.00%  handin_1  [kernel.kallsyms]  [k] __enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_int
     0.00%  handin_1  [kernel.kallsyms]  [k] __radix_tree_lookup
     0.00%  handin_1  [kernel.kallsyms]  [k] __vma_link_rb
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event__header_size
     0.00%  handin_1  [kernel.kallsyms]  [k] wakeup_preempt_entity.isra.69
     0.00%  handin_1  [kernel.kallsyms]  [k] amd_pmu_hw_config
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_update_userpage
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_slice.isra.66
     0.00%  handin_1  [kernel.kallsyms]  [k] find_vmap_area
     0.00%  handin_1  [kernel.kallsyms]  [k] rcuwait_wake_up
     0.00%  handin_1  [kernel.kallsyms]  [k] syscall_return_via_sysret
     0.00%  handin_1  [kernel.kallsyms]  [k] strlen
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_setup_perfctr
     0.00%  handin_1  [kernel.kallsyms]  [k] amd_put_event_constraints
     0.00%  handin_1  [kernel.kallsyms]  [k] __wake_up_common_lock
     0.00%  handin_1  [kernel.kallsyms]  [k] vma_compute_subtree_gap
     0.00%  handin_1  [kernel.kallsyms]  [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]  [k] amd_pmu_event_map
     0.00%  handin_1  [kernel.kallsyms]  [k] __task_pid_nr_ns
     0.00%  handin_1  [kernel.kallsyms]  [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]  [k] setup_object_debug.isra.61
     0.00%  handin_1  [kernel.kallsyms]  [k] put_prev_entity
     0.00%  handin_1  [kernel.kallsyms]  [k] __cmpxchg_double_slab.isra.34
     0.00%  handin_1  [kernel.kallsyms]  [k] update_cfs_rq_h_load
     0.00%  handin_1  [kernel.kallsyms]  [k] __vm_enough_memory
     0.00%  handin_1  [kernel.kallsyms]  [k] enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]  [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]  [k] __rb_insert_augmented
     0.00%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.00%  handin_1  [kernel.kallsyms]  [k] call_timer_fn
     0.00%  handin_1  [kernel.kallsyms]  [k] anon_vma_clone
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_out
     0.00%  handin_1  [kernel.kallsyms]  [k] update_group_capacity
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_update_time
     0.00%  handin_1  libc-2.27.so       [.] _int_free
     0.00%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]  [k] down_read
     0.00%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.00%  handin_1  [kernel.kallsyms]  [k] fpu__drop
     0.00%  handin_1  [kernel.kallsyms]  [k] get_user_pages_fast
     0.00%  handin_1  [kernel.kallsyms]  [k] exit_sem
     0.00%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.00%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.00%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_ttwu_pending
     0.00%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc_node
     0.00%  handin_1  [kernel.kallsyms]  [k] notifier_call_chain
     0.00%  handin_1  [kernel.kallsyms]  [k] detach_entity_cfs_rq
     0.00%  handin_1  libc-2.27.so       [.] __rpc_thread_destroy
     0.00%  handin_1  [kernel.kallsyms]  [k] check_preempt_curr
     0.00%  handin_1  [kernel.kallsyms]  [k] __kmalloc_reserve.isra.42
     0.00%  handin_1  [kernel.kallsyms]  [k] dst_alloc
     0.00%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.00%  handin_1  [kernel.kallsyms]  [k] __switch_to_asm
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_report_qs_rnp
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_output_put_handle
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_wakeup
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_output_begin_forward
     0.00%  handin_1  [kernel.kallsyms]  [k] cpumask_next_wrap
     0.00%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.00%  handin_1  [kernel.kallsyms]  [k] ip_route_input_rcu
     0.00%  handin_1  [kernel.kallsyms]  [k] trigger_dyntick_cpu.isra.35
     0.00%  handin_1  [kernel.kallsyms]  [k] resched_curr
     0.00%  handin_1  [kernel.kallsyms]  [k] fib_table_lookup
     0.00%  handin_1  [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.00%  handin_1  [kernel.kallsyms]  [k] task_scan_min
     0.00%  handin_1  [kernel.kallsyms]  [k] net_rx_action
     0.00%  handin_1  [kernel.kallsyms]  [k] dst_release
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] ksize
     0.00%  handin_1  [kernel.kallsyms]  [k] schedule
     0.00%  handin_1  [kernel.kallsyms]  [k] __bitmap_and
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_overflow
     0.00%  handin_1  [kernel.kallsyms]  [k] acct_account_cputime
     0.00%  handin_1  [kernel.kallsyms]  [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_clock_cpu
     0.00%  handin_1  [kernel.kallsyms]  [k] memcmp
     0.00%  handin_1  [kernel.kallsyms]  [k] remove_entity_load_avg
     0.00%  handin_1  [kernel.kallsyms]  [k] __slab_free
     0.00%  handin_1  [kernel.kallsyms]  [k] cmpxchg_double_slab.isra.35
     0.00%  handin_1  [kernel.kallsyms]  [k] arp_process
     0.00%  handin_1  [kernel.kallsyms]  [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]  [k] scheduler_ipi
     0.00%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]  [k] swake_up
     0.00%  handin_1  [kernel.kallsyms]  [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]  [k] ntp_tick_length
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_output_sample
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_gp_kthread_wake
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_swevent_add
     0.00%  handin_1  [kernel.kallsyms]  [k] cursor_timer_handler
     0.00%  handin_1  [kernel.kallsyms]  [k] set_next_entity
     0.00%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_set_state.part.37


# Samples: 101K of event 'cache-references'
# Event count (approx.): 101559437
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    73.39%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     8.31%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.92%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     2.24%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.85%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.78%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.34%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.31%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.30%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.30%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.29%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.29%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.29%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.28%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.26%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.25%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.24%  handin_1  [kernel.kallsyms]    [k] up_read
     0.23%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.20%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.17%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.17%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.17%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.16%  handin_1  [kernel.kallsyms]    [k] memset
     0.16%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.15%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.15%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.15%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.14%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.14%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.13%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.13%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.12%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.12%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.12%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.12%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.12%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.11%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.11%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.11%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.11%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.10%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.10%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.09%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.09%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.09%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.08%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.08%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.08%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.07%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.07%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.06%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.06%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.06%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.06%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.05%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.05%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.05%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.05%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.04%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.04%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.03%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.03%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.03%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]    [k] __remove_hrtimer
     0.03%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.03%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.03%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.03%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]    [k] calc_global_load_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]    [k] find_busiest_group
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.02%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.02%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.02%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.01%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.01%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]    [k] unmap_single_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]    [k] tlb_remove_table
     0.01%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]    [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] arch_tlb_finish_mmu
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_nohz_tick_stopped
     0.01%  handin_1  [kernel.kallsyms]    [k] intel_cpuc_finish
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] kfree
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]    [k] enqueue_hrtimer
     0.01%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.01%  handin_1  libpthread-2.27.so   [.] pthread_join
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]    [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]    [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]    [k] futex_wake
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.00%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.00%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.00%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.00%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]    [k] pick_next_entity
     0.00%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.00%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.00%  handin_1  [kernel.kallsyms]    [k] task_active_pid_ns
     0.00%  handin_1  [kernel.kallsyms]    [k] sys_madvise
     0.00%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.00%  handin_1  libpthread-2.27.so   [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.00%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.00%  handin_1  [kernel.kallsyms]    [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]    [k] rcu_bh_qs
     0.00%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.00%  handin_1  ld-2.27.so           [.] strcmp
